County,Region,Subregion,Theme,DESCRIPTION OF FIELD,Value
Mayo,Northern & Western,West,Age,T1_A1 (Age)0 - 14 years,26429
Carlow,Southern,South East,Age,T1_A1 (Age)0 - 14 years,12745
Cavan,Northern & Western,Border,Age,T1_A1 (Age)0 - 14 years,17330
Clare,Southern,Mid West,Age,T1_A1 (Age)0 - 14 years,24689
Cork,Southern,South West,Age,T1_A1 (Age)0 - 14 years,113728
Donegal,Northern & Western,Border,Age,T1_A1 (Age)0 - 14 years,34523
Dublin,Eastern & Midland,Dublin,Age,T1_A1 (Age)0 - 14 years,127390
Fingal,Eastern & Midland,Dublin,Age,T1_A1 (Age)0 - 14 years,70282
Galway,Northern & Western,West,Age,T1_A1 (Age)0 - 14 years,53921
Kerry,Southern,South West,Age,T1_A1 (Age)0 - 14 years,28777
Kildare,Eastern & Midland,Mid East,Age,T1_A1 (Age)0 - 14 years,53474
Kilkenny,Southern,South East,Age,T1_A1 (Age)0 - 14 years,20912
Laois,Eastern & Midland,Midland,Age,T1_A1 (Age)0 - 14 years,19950
Leitrim,Northern & Western,Border,Age,T1_A1 (Age)0 - 14 years,6729
Limerick,Southern,Mid West,Age,T1_A1 (Age)0 - 14 years,40714
Longford,Eastern & Midland,Midland,Age,T1_A1 (Age)0 - 14 years,9544
Louth,Eastern & Midland,Mid East,Age,T1_A1 (Age)0 - 14 years,30118
Meath,Eastern & Midland,Mid East,Age,T1_A1 (Age)0 - 14 years,48315
Monaghan,Northern & Western,Border,Age,T1_A1 (Age)0 - 14 years,13777
Offaly,Eastern & Midland,Midland,Age,T1_A1 (Age)0 - 14 years,18104
Roscommon,Northern & Western,West,Age,T1_A1 (Age)0 - 14 years,13092
Sligo,Northern & Western,Border,Age,T1_A1 (Age)0 - 14 years,13448
South Dublin,Eastern & Midland,Dublin,Age,T1_A1 (Age)0 - 14 years,63655
Tipperary,Southern,Mid West,Age,T1_A1 (Age)0 - 14 years,33636
Waterford,Southern,South East,Age,T1_A1 (Age)0 - 14 years,25285
Westmeath,Eastern & Midland,Midland,Age,T1_A1 (Age)0 - 14 years,20419
Wexford,Southern,South East,Age,T1_A1 (Age)0 - 14 years,32980
Wicklow,Eastern & Midland,Mid East,Age,T1_A1 (Age)0 - 14 years,31658
Mayo,Northern & Western,West,Age,T1_A2 (Age)15 - 24 years,12041
Carlow,Southern,South East,Age,T1_A2 (Age)15 - 24 years,8371
Cavan,Northern & Western,Border,Age,T1_A2 (Age)15 - 24 years,7204
Clare,Southern,Mid West,Age,T1_A2 (Age)15 - 24 years,10025
Cork,Southern,South West,Age,T1_A2 (Age)15 - 24 years,68110
Donegal,Northern & Western,Border,Age,T1_A2 (Age)15 - 24 years,16553
Dublin,Eastern & Midland,Dublin,Age,T1_A2 (Age)15 - 24 years,137524
Fingal,Eastern & Midland,Dublin,Age,T1_A2 (Age)15 - 24 years,27083
Galway,Northern & Western,West,Age,T1_A2 (Age)15 - 24 years,35851
Kerry,Southern,South West,Age,T1_A2 (Age)15 - 24 years,14386
Kildare,Eastern & Midland,Mid East,Age,T1_A2 (Age)15 - 24 years,27113
Kilkenny,Southern,South East,Age,T1_A2 (Age)15 - 24 years,9033
Laois,Eastern & Midland,Midland,Age,T1_A2 (Age)15 - 24 years,6630
Leitrim,Northern & Western,Border,Age,T1_A2 (Age)15 - 24 years,2518
Limerick,Southern,Mid West,Age,T1_A2 (Age)15 - 24 years,33231
Longford,Eastern & Midland,Midland,Age,T1_A2 (Age)15 - 24 years,4164
Louth,Eastern & Midland,Mid East,Age,T1_A2 (Age)15 - 24 years,15634
Meath,Eastern & Midland,Mid East,Age,T1_A2 (Age)15 - 24 years,15745
Monaghan,Northern & Western,Border,Age,T1_A2 (Age)15 - 24 years,5885
Offaly,Eastern & Midland,Midland,Age,T1_A2 (Age)15 - 24 years,7638
Roscommon,Northern & Western,West,Age,T1_A2 (Age)15 - 24 years,4339
Sligo,Northern & Western,Border,Age,T1_A2 (Age)15 - 24 years,8560
South Dublin,Eastern & Midland,Dublin,Age,T1_A2 (Age)15 - 24 years,26822
Tipperary,Southern,Mid West,Age,T1_A2 (Age)15 - 24 years,15517
Waterford,Southern,South East,Age,T1_A2 (Age)15 - 24 years,15589
Westmeath,Eastern & Midland,Midland,Age,T1_A2 (Age)15 - 24 years,12191
Wexford,Southern,South East,Age,T1_A2 (Age)15 - 24 years,14537
Wicklow,Eastern & Midland,Mid East,Age,T1_A2 (Age)15 - 24 years,11993
Mayo,Northern & Western,West,Age,T1_A3 (Age)25 - 34 years,13460
Carlow,Southern,South East,Age,T1_A3 (Age)25 - 34 years,7410
Cavan,Northern & Western,Border,Age,T1_A3 (Age)25 - 34 years,8411
Clare,Southern,Mid West,Age,T1_A3 (Age)25 - 34 years,12041
Cork,Southern,South West,Age,T1_A3 (Age)25 - 34 years,73625
Donegal,Northern & Western,Border,Age,T1_A3 (Age)25 - 34 years,16745
Dublin,Eastern & Midland,Dublin,Age,T1_A3 (Age)25 - 34 years,179681
Fingal,Eastern & Midland,Dublin,Age,T1_A3 (Age)25 - 34 years,41428
Galway,Northern & Western,West,Age,T1_A3 (Age)25 - 34 years,34091
Kerry,Southern,South West,Age,T1_A3 (Age)25 - 34 years,15775
Kildare,Eastern & Midland,Mid East,Age,T1_A3 (Age)25 - 34 years,26040
Kilkenny,Southern,South East,Age,T1_A3 (Age)25 - 34 years,10982
Laois,Eastern & Midland,Midland,Age,T1_A3 (Age)25 - 34 years,9070
Leitrim,Northern & Western,Border,Age,T1_A3 (Age)25 - 34 years,2887
Limerick,Southern,Mid West,Age,T1_A3 (Age)25 - 34 years,27766
Longford,Eastern & Midland,Midland,Age,T1_A3 (Age)25 - 34 years,4841
Louth,Eastern & Midland,Mid East,Age,T1_A3 (Age)25 - 34 years,15726
Meath,Eastern & Midland,Mid East,Age,T1_A3 (Age)25 - 34 years,18089
Monaghan,Northern & Western,Border,Age,T1_A3 (Age)25 - 34 years,6870
Offaly,Eastern & Midland,Midland,Age,T1_A3 (Age)25 - 34 years,8190
Roscommon,Northern & Western,West,Age,T1_A3 (Age)25 - 34 years,5621
Sligo,Northern & Western,Border,Age,T1_A3 (Age)25 - 34 years,7599
South Dublin,Eastern & Midland,Dublin,Age,T1_A3 (Age)25 - 34 years,37528
Tipperary,Southern,Mid West,Age,T1_A3 (Age)25 - 34 years,16857
Waterford,Southern,South East,Age,T1_A3 (Age)25 - 34 years,14362
Westmeath,Eastern & Midland,Midland,Age,T1_A3 (Age)25 - 34 years,12176
Wexford,Southern,South East,Age,T1_A3 (Age)25 - 34 years,16095
Wicklow,Eastern & Midland,Mid East,Age,T1_A3 (Age)25 - 34 years,13601
Mayo,Northern & Western,West,Age,T1_A4 (Age)35 - 44 years,17163
Carlow,Southern,South East,Age,T1_A4 (Age)35 - 44 years,8424
Cavan,Northern & Western,Border,Age,T1_A4 (Age)35 - 44 years,10077
Clare,Southern,Mid West,Age,T1_A4 (Age)35 - 44 years,16403
Cork,Southern,South West,Age,T1_A4 (Age)35 - 44 years,85477
Donegal,Northern & Western,Border,Age,T1_A4 (Age)35 - 44 years,21259
Dublin,Eastern & Midland,Dublin,Age,T1_A4 (Age)35 - 44 years,163983
Fingal,Eastern & Midland,Dublin,Age,T1_A4 (Age)35 - 44 years,47953
Galway,Northern & Western,West,Age,T1_A4 (Age)35 - 44 years,40503
Kerry,Southern,South West,Age,T1_A4 (Age)35 - 44 years,20662
Kildare,Eastern & Midland,Mid East,Age,T1_A4 (Age)35 - 44 years,32261
Kilkenny,Southern,South East,Age,T1_A4 (Age)35 - 44 years,13882
Laois,Eastern & Midland,Midland,Age,T1_A4 (Age)35 - 44 years,10723
Leitrim,Northern & Western,Border,Age,T1_A4 (Age)35 - 44 years,3827
Limerick,Southern,Mid West,Age,T1_A4 (Age)35 - 44 years,31996
Longford,Eastern & Midland,Midland,Age,T1_A4 (Age)35 - 44 years,5925
Louth,Eastern & Midland,Mid East,Age,T1_A4 (Age)35 - 44 years,18471
Meath,Eastern & Midland,Mid East,Age,T1_A4 (Age)35 - 44 years,23988
